2025-05-30 18:43:47,899 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-05-30 18:43:47,899 - log - INFO - Use GPU: 0 for training
2025-05-30 18:45:46,547 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1187784.pt
2025-05-30 18:45:49,511 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0895165.pt
2025-05-30 18:45:52,434 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0197342.pt
2025-05-30 18:45:55,361 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0789828.pt
2025-05-30 18:45:58,305 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0602227.pt
2025-05-30 18:46:01,292 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2127935.pt
2025-05-30 18:46:04,211 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0869739.pt
2025-05-30 18:46:07,137 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0939480.pt
2025-05-30 18:46:10,172 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0537688.pt
2025-05-30 18:46:13,097 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0116175.pt
2025-05-30 18:46:15,993 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0704269.pt
2025-05-30 18:46:18,939 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1192237.pt
2025-05-30 18:46:21,876 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1169900.pt
2025-05-30 18:46:24,773 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0328235.pt
2025-05-30 18:46:27,792 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0923507.pt
2025-05-30 18:46:30,773 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0306187.pt
2025-05-30 18:46:33,727 - log - INFO - iter:40/3333, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-05-30 18:46:33,728 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907384.pt
2025-05-30 18:46:36,694 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064005.pt
2025-05-30 18:46:39,592 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907370.pt
2025-05-30 18:46:42,529 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1337431.pt
2025-05-30 18:46:45,444 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0061581.pt
2025-05-30 18:46:48,383 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338360.pt
2025-05-30 18:46:51,291 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2208641.pt
2025-05-30 18:46:54,246 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0218041.pt
2025-05-30 18:46:57,193 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907433.pt
2025-05-30 18:47:00,203 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0694478.pt
2025-05-30 18:47:03,188 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0699286.pt
2025-05-30 18:47:06,139 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1713236.pt
2025-05-30 18:47:09,098 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1047756.pt
2025-05-30 18:47:12,064 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0256039.pt
2025-05-30 18:47:15,015 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2021695.pt
2025-05-30 18:47:17,948 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907405.pt
2025-05-30 18:47:20,909 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0724783.pt
2025-05-30 18:47:23,794 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1215395.pt
2025-05-30 18:47:26,740 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0920409.pt
2025-05-30 18:47:29,715 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1833887.pt
2025-05-30 18:47:32,636 - log - INFO - iter:60/3333, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-05-30 18:47:32,637 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0713927.pt
2025-05-30 18:47:35,580 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0538261.pt
2025-05-30 18:47:38,566 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0109655.pt
2025-05-30 18:47:41,528 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1639641.pt
2025-05-30 18:47:44,453 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0457894.pt
2025-05-30 18:47:47,385 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0846103.pt
2025-05-30 18:47:50,381 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0227058.pt
2025-05-30 18:47:53,346 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0950275.pt
2025-05-30 18:47:56,273 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0114122.pt
2025-05-30 18:47:59,173 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1754503.pt
2025-05-30 18:48:02,096 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0127648.pt
2025-05-30 18:48:05,048 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0225218.pt
2025-05-30 18:48:07,966 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1713238.pt
2025-05-30 18:48:10,877 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1295799.pt
2025-05-30 18:48:13,810 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1455998.pt
2025-05-30 18:48:16,741 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1102089.pt
2025-05-30 18:48:20,778 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0067619.pt
2025-05-30 18:48:23,712 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0713752.pt
2025-05-30 18:48:26,680 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1361876.pt
2025-05-30 18:48:29,667 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0704268.pt
2025-05-30 18:48:32,846 - log - INFO - iter:80/3333, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-05-30 18:48:32,847 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0494478.pt
2025-05-30 18:48:35,774 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1398436.pt
2025-05-30 18:48:38,727 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0037512.pt
2025-05-30 18:48:41,679 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0698787.pt
2025-05-30 18:48:44,577 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0875303.pt
2025-05-30 18:48:47,478 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1831096.pt
2025-05-30 18:48:50,417 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1565290.pt
2025-05-30 18:48:53,368 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1297843.pt
2025-05-30 18:48:56,356 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0694480.pt
2025-05-30 18:48:59,298 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2054409.pt
2025-05-30 18:49:02,211 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1860176.pt
2025-05-30 18:49:05,137 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0075050.pt
