2025-05-26 21:50:51,726 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-26 21:50:51,726 - log - INFO - Use GPU: 0 for training
2025-05-26 21:52:44,574 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-05-26 21:52:46,739 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-05-26 21:52:48,891 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-05-26 21:52:51,099 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-05-26 21:52:53,229 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 25.00
2025-05-26 21:52:53,230 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-05-26 21:52:55,333 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-05-26 21:52:57,502 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-05-26 21:52:59,680 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-05-26 21:53:01,835 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-05-26 21:53:04,067 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-05-26 21:53:06,281 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-05-26 21:53:08,512 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-05-26 21:53:10,688 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-05-26 21:53:12,852 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-05-26 21:53:14,975 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-05-26 21:53:17,152 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-05-26 21:53:19,335 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
2025-05-26 21:53:21,489 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0088.pt
2025-05-26 21:53:23,646 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0099.pt
2025-05-26 21:53:25,869 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0019.pt
2025-05-26 21:53:27,980 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0132.pt
2025-05-26 21:53:30,129 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0082.pt
2025-05-26 21:53:32,301 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0124.pt
2025-05-26 21:53:34,441 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0018.pt
2025-05-26 21:53:36,671 - log - INFO - iter:40/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 22.50
2025-05-26 21:53:36,672 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0123.pt
2025-05-26 21:53:38,938 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0087.pt
2025-05-26 21:53:41,055 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0016.pt
2025-05-26 21:53:43,195 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0006.pt
2025-05-26 21:53:45,360 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0033.pt
2025-05-26 21:53:47,511 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0041.pt
2025-05-26 21:53:49,638 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0052.pt
2025-05-26 21:53:51,855 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0037.pt
2025-05-26 21:53:54,027 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0099.pt
2025-05-26 21:53:56,239 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0062.pt
2025-05-26 21:53:58,538 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0047.pt
2025-05-26 21:54:00,711 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0126.pt
2025-05-26 21:54:02,861 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0103.pt
2025-05-26 21:54:05,052 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0112.pt
2025-05-26 21:54:07,200 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0003.pt
2025-05-26 21:54:09,407 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0066.pt
2025-05-26 21:54:11,532 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0079.pt
2025-05-26 21:54:13,649 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0051.pt
2025-05-26 21:54:15,855 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0074.pt
2025-05-26 21:54:18,046 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0134.pt
2025-05-26 21:54:20,219 - log - INFO - iter:60/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 16.67
2025-05-26 21:54:20,221 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0009.pt
2025-05-26 21:54:22,395 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0083.pt
2025-05-26 21:54:24,553 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0094.pt
2025-05-26 21:54:26,724 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0044.pt
2025-05-26 21:54:28,942 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0069.pt
2025-05-26 21:54:31,117 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0091.pt
2025-05-26 21:54:33,358 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0056.pt
2025-05-26 21:54:35,512 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0113.pt
2025-05-26 21:54:37,637 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0036.pt
2025-05-26 21:54:39,865 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0121.pt
2025-05-26 21:54:42,016 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0098.pt
2025-05-26 21:54:44,165 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0059.pt
2025-05-26 21:54:46,286 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0170.pt
2025-05-26 21:54:48,407 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0008.pt
2025-05-26 21:54:50,556 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0122.pt
2025-05-26 21:54:52,692 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0112.pt
2025-05-26 21:54:54,855 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0188.pt
2025-05-26 21:54:57,021 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0156.pt
2025-05-26 21:54:59,144 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0195.pt
2025-05-26 21:55:01,308 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0161.pt
2025-05-26 21:55:03,468 - log - INFO - iter:80/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 1.25, Acc@5: 21.25
2025-05-26 21:55:03,470 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0158.pt
2025-05-26 21:55:05,625 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0163.pt
2025-05-26 21:55:07,850 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0153.pt
2025-05-26 21:55:10,000 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0125.pt
2025-05-26 21:55:12,215 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0193.pt
2025-05-26 21:55:14,364 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0070.pt
2025-05-26 21:55:16,545 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0064.pt
2025-05-26 21:55:18,709 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0109.pt
2025-05-26 21:55:20,880 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0141.pt
2025-05-26 21:55:23,054 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0103.pt
