2025-06-12 00:39:08,738 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Caltech101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-12 00:39:08,739 - log - INFO - Use GPU: 0 for training
2025-06-12 00:40:08,523 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0283.pt
2025-06-12 00:40:11,759 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0060.pt
2025-06-12 00:40:15,048 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0078.pt
2025-06-12 00:40:19,453 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0006.pt
2025-06-12 00:40:22,689 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0331.pt
2025-06-12 00:40:25,930 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0017.pt
2025-06-12 00:40:32,345 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0290.pt
2025-06-12 00:40:35,688 - log - INFO - iter:20/2465, Original Adv Acc@1: 65.00, Acc@5: 95.00, TTA Adv Acc@1: 80.00, Acc@5: 100.00
2025-06-12 00:40:35,691 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0036.pt
2025-06-12 00:40:38,915 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0410.pt
2025-06-12 00:40:42,243 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0219.pt
2025-06-12 00:40:46,232 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0404.pt
2025-06-12 00:40:49,498 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0344.pt
2025-06-12 00:40:52,728 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0143.pt
2025-06-12 00:40:55,965 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0195.pt
2025-06-12 00:40:59,182 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0189.pt
2025-06-12 00:41:02,424 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0014.pt
2025-06-12 00:41:05,711 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0407.pt
2025-06-12 00:41:10,285 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0100.pt
2025-06-12 00:41:14,019 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0098.pt
2025-06-12 00:41:17,289 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0397.pt
2025-06-12 00:41:20,526 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0249.pt
2025-06-12 00:41:23,744 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0332.pt
2025-06-12 00:41:26,983 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0090.pt
2025-06-12 00:41:30,284 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0244.pt
2025-06-12 00:41:33,762 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0207.pt
2025-06-12 00:41:42,015 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0133.pt
2025-06-12 00:41:46,311 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0013.pt
2025-06-12 00:41:51,704 - log - INFO - iter:40/2465, Original Adv Acc@1: 67.50, Acc@5: 97.50, TTA Adv Acc@1: 87.50, Acc@5: 100.00
2025-06-12 00:41:51,706 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0107.pt
2025-06-12 00:41:54,977 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0152.pt
2025-06-12 00:41:58,188 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0400.pt
2025-06-12 00:42:01,687 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0021.pt
2025-06-12 00:42:04,923 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0198.pt
2025-06-12 00:42:08,160 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0224.pt
2025-06-12 00:42:11,783 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0148.pt
2025-06-12 00:42:14,996 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0328.pt
2025-06-12 00:42:18,216 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0066.pt
2025-06-12 00:42:22,811 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0045.pt
2025-06-12 00:42:26,086 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0075.pt
2025-06-12 00:42:29,322 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0025.pt
2025-06-12 00:42:32,534 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0158.pt
2025-06-12 00:42:35,773 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0203.pt
2025-06-12 00:42:39,008 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0434.pt
2025-06-12 00:42:42,226 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0034.pt
2025-06-12 00:42:49,975 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0028.pt
2025-06-12 00:42:53,150 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0319.pt
2025-06-12 00:42:56,392 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0216.pt
2025-06-12 00:42:59,618 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0218.pt
2025-06-12 00:43:03,490 - log - INFO - iter:60/2465, Original Adv Acc@1: 68.33, Acc@5: 96.67, TTA Adv Acc@1: 90.00, Acc@5: 100.00
2025-06-12 00:43:03,493 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0103.pt
2025-06-12 00:43:06,709 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0027.pt
2025-06-12 00:43:09,936 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0131.pt
2025-06-12 00:43:13,196 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0336.pt
2025-06-12 00:43:16,893 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0076.pt
2025-06-12 00:43:20,098 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0243.pt
2025-06-12 00:43:23,358 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0393.pt
2025-06-12 00:43:26,881 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0230.pt
2025-06-12 00:43:30,311 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0083.pt
2025-06-12 00:43:33,534 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0010.pt
2025-06-12 00:43:36,731 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0180.pt
2025-06-12 00:43:40,226 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0368.pt
2025-06-12 00:43:44,104 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0414.pt
2025-06-12 00:43:47,262 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0206.pt
2025-06-12 00:43:50,437 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0192.pt
2025-06-12 00:43:53,880 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0288.pt
2025-06-12 00:43:57,119 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0424.pt
2025-06-12 00:44:00,621 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0122.pt
2025-06-12 00:44:03,825 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0184.pt
2025-06-12 00:44:07,068 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0413.pt
2025-06-12 00:44:12,322 - log - INFO - iter:80/2465, Original Adv Acc@1: 62.50, Acc@5: 97.50, TTA Adv Acc@1: 86.25, Acc@5: 100.00
2025-06-12 00:44:12,325 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0227.pt
2025-06-12 00:44:21,744 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0412.pt
2025-06-12 00:44:25,006 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0282.pt
2025-06-12 00:44:28,514 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0254.pt
2025-06-12 00:44:31,734 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0113.pt
2025-06-12 00:44:35,711 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0298.pt
2025-06-12 00:44:38,928 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0289.pt
2025-06-12 00:44:42,871 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0384.pt
2025-06-12 00:44:46,070 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0370.pt
2025-06-12 00:44:49,278 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0307.pt
2025-06-12 00:44:52,489 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0419.pt
2025-06-12 00:44:55,711 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0299.pt
2025-06-12 00:44:58,980 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0087.pt
2025-06-12 00:45:02,235 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0359.pt
2025-06-12 00:45:05,439 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0161.pt
2025-06-12 00:45:08,656 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0175.pt
2025-06-12 00:45:11,890 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0271.pt
2025-06-12 00:45:15,142 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0081.pt
2025-06-12 00:45:18,408 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0251.pt
2025-06-12 00:45:21,644 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0421.pt
2025-06-12 00:45:24,859 - log - INFO - iter:100/2465, Original Adv Acc@1: 61.00, Acc@5: 98.00, TTA Adv Acc@1: 82.00, Acc@5: 100.00
2025-06-12 00:45:24,861 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0137.pt
2025-06-12 00:45:28,093 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0019.pt
2025-06-12 00:45:31,335 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0291.pt
2025-06-12 00:45:34,578 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0343.pt
2025-06-12 00:45:37,859 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0232.pt
2025-06-12 00:45:41,084 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0123.pt
2025-06-12 00:45:44,350 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0395.pt
2025-06-12 00:45:48,396 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0390.pt
2025-06-12 00:45:51,640 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0383.pt
2025-06-12 00:45:54,912 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0264.pt
2025-06-12 00:45:58,165 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0375.pt
2025-06-12 00:46:07,475 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0335.pt
2025-06-12 00:46:11,911 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0074.pt
2025-06-12 00:46:15,166 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0391.pt
2025-06-12 00:46:18,373 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0221.pt
2025-06-12 00:46:21,589 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0043.pt
2025-06-12 00:46:25,453 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0190.pt
2025-06-12 00:46:28,697 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0068.pt
2025-06-12 00:46:32,433 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0073.pt
