2025-06-12 03:31:33,431 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Cars
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-12 03:31:33,432 - log - INFO - Use GPU: 0 for training
2025-06-12 03:35:37,141 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00046.pt
2025-06-12 03:35:40,781 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00047.pt
2025-06-12 03:35:50,294 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00048.pt
2025-06-12 03:35:53,773 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00049.pt
2025-06-12 03:35:57,788 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00050.pt
2025-06-12 03:36:01,454 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00051.pt
2025-06-12 03:36:05,074 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00052.pt
2025-06-12 03:36:08,564 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00053.pt
2025-06-12 03:36:13,611 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00054.pt
2025-06-12 03:36:17,044 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00055.pt
2025-06-12 03:36:20,569 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00056.pt
2025-06-12 03:36:24,994 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00057.pt
2025-06-12 03:36:28,458 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00058.pt
2025-06-12 03:36:31,961 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00059.pt
2025-06-12 03:36:38,458 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00060.pt
2025-06-12 03:36:42,953 - log - INFO - iter:60/8041, Original Adv Acc@1: 20.00, Acc@5: 66.67, TTA Adv Acc@1: 31.67, Acc@5: 65.00
2025-06-12 03:36:42,956 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00061.pt
2025-06-12 03:36:46,460 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00062.pt
2025-06-12 03:36:49,897 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00063.pt
2025-06-12 03:36:53,381 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00064.pt
2025-06-12 03:36:56,893 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00065.pt
2025-06-12 03:37:01,972 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00066.pt
2025-06-12 03:37:05,553 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00067.pt
2025-06-12 03:37:12,160 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00068.pt
2025-06-12 03:37:17,498 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00069.pt
2025-06-12 03:37:25,290 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00070.pt
2025-06-12 03:37:31,546 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00071.pt
2025-06-12 03:37:35,050 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00072.pt
2025-06-12 03:37:38,902 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00073.pt
2025-06-12 03:37:42,290 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00074.pt
2025-06-12 03:37:49,069 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00075.pt
2025-06-12 03:37:52,515 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00076.pt
2025-06-12 03:37:55,977 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00077.pt
2025-06-12 03:37:59,447 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00078.pt
2025-06-12 03:38:04,843 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00079.pt
2025-06-12 03:38:10,107 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00080.pt
2025-06-12 03:38:14,737 - log - INFO - iter:80/8041, Original Adv Acc@1: 18.75, Acc@5: 66.25, TTA Adv Acc@1: 30.00, Acc@5: 65.00
2025-06-12 03:38:14,740 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00081.pt
2025-06-12 03:38:23,938 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00082.pt
2025-06-12 03:38:30,918 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00083.pt
2025-06-12 03:38:34,339 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00084.pt
2025-06-12 03:38:38,145 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00085.pt
2025-06-12 03:38:41,776 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00086.pt
2025-06-12 03:38:45,248 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00087.pt
2025-06-12 03:38:49,884 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00088.pt
2025-06-12 03:38:58,579 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00089.pt
2025-06-12 03:39:02,196 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00090.pt
2025-06-12 03:39:06,757 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00091.pt
2025-06-12 03:39:15,284 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00092.pt
2025-06-12 03:39:18,760 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00093.pt
2025-06-12 03:39:26,898 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00094.pt
2025-06-12 03:39:30,325 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00095.pt
2025-06-12 03:39:33,848 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00096.pt
2025-06-12 03:39:38,864 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00097.pt
2025-06-12 03:39:45,874 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00098.pt
2025-06-12 03:39:49,346 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00099.pt
2025-06-12 03:39:54,769 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00100.pt
2025-06-12 03:39:58,328 - log - INFO - iter:100/8041, Original Adv Acc@1: 19.00, Acc@5: 68.00, TTA Adv Acc@1: 30.00, Acc@5: 67.00
2025-06-12 03:39:58,331 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00101.pt
2025-06-12 03:40:07,831 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00102.pt
2025-06-12 03:40:12,684 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00103.pt
2025-06-12 03:40:19,444 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00104.pt
2025-06-12 03:40:22,978 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00105.pt
2025-06-12 03:40:26,548 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00106.pt
2025-06-12 03:40:30,028 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00107.pt
2025-06-12 03:40:33,642 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00108.pt
2025-06-12 03:40:37,131 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00109.pt
2025-06-12 03:40:48,016 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00110.pt
2025-06-12 03:41:01,850 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00111.pt
2025-06-12 03:41:05,502 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00112.pt
2025-06-12 03:41:09,120 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00113.pt
2025-06-12 03:41:14,043 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00114.pt
2025-06-12 03:41:19,362 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00115.pt
2025-06-12 03:41:23,096 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00116.pt
2025-06-12 03:41:27,092 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00117.pt
2025-06-12 03:41:36,876 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00118.pt
2025-06-12 03:41:44,006 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00119.pt
2025-06-12 03:41:50,415 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00120.pt
2025-06-12 03:41:53,952 - log - INFO - iter:120/8041, Original Adv Acc@1: 18.33, Acc@5: 68.33, TTA Adv Acc@1: 28.33, Acc@5: 66.67
2025-06-12 03:41:53,954 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00121.pt
2025-06-12 03:41:57,458 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00122.pt
