2025-06-08 11:11:31,520 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 11:11:31,520 - log - INFO - Use GPU: 0 for training
2025-06-08 11:11:57,036 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0425.pt
2025-06-08 11:11:59,343 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0200.pt
2025-06-08 11:12:01,526 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0286.pt
2025-06-08 11:12:03,406 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0268.pt
2025-06-08 11:12:05,236 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0372.pt
2025-06-08 11:12:07,043 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0157.pt
2025-06-08 11:12:09,034 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0024.pt
2025-06-08 11:12:10,919 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0047.pt
2025-06-08 11:12:12,806 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0091.pt
2025-06-08 11:12:14,948 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0283.pt
2025-06-08 11:12:17,327 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0060.pt
2025-06-08 11:12:20,392 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0078.pt
2025-06-08 11:12:24,039 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0006.pt
2025-06-08 11:12:27,683 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0331.pt
2025-06-08 11:12:31,385 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0017.pt
2025-06-08 11:12:34,908 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0290.pt
2025-06-08 11:12:38,330 - log - INFO - iter:20/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-08 11:12:38,331 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0036.pt
2025-06-08 11:12:42,064 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0410.pt
2025-06-08 11:12:45,855 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0219.pt
2025-06-08 11:12:49,038 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0404.pt
2025-06-08 11:12:51,475 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0344.pt
2025-06-08 11:12:53,937 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0143.pt
2025-06-08 11:12:56,409 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0195.pt
2025-06-08 11:12:58,838 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0189.pt
2025-06-08 11:13:01,244 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0014.pt
2025-06-08 11:13:03,588 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0407.pt
2025-06-08 11:13:05,943 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0100.pt
2025-06-08 11:13:08,277 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0098.pt
2025-06-08 11:13:10,616 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0397.pt
2025-06-08 11:13:12,961 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0249.pt
2025-06-08 11:13:15,293 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0332.pt
2025-06-08 11:13:17,799 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0090.pt
2025-06-08 11:13:20,166 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0244.pt
2025-06-08 11:13:22,487 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0207.pt
2025-06-08 11:13:24,835 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0133.pt
2025-06-08 11:13:27,262 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0013.pt
2025-06-08 11:13:29,734 - log - INFO - iter:40/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-08 11:13:29,735 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0107.pt
2025-06-08 11:13:32,078 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0152.pt
2025-06-08 11:13:34,589 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0400.pt
2025-06-08 11:13:37,082 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0021.pt
2025-06-08 11:13:39,608 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0198.pt
2025-06-08 11:13:42,105 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0224.pt
2025-06-08 11:13:44,632 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0148.pt
2025-06-08 11:13:47,141 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0328.pt
2025-06-08 11:13:49,662 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0066.pt
2025-06-08 11:13:52,186 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0045.pt
2025-06-08 11:13:54,722 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0075.pt
2025-06-08 11:13:57,240 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0025.pt
2025-06-08 11:13:59,642 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0158.pt
2025-06-08 11:14:02,041 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0203.pt
2025-06-08 11:14:04,473 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0434.pt
2025-06-08 11:14:06,933 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0034.pt
2025-06-08 11:14:09,313 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0028.pt
2025-06-08 11:14:11,704 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0319.pt
2025-06-08 11:14:14,110 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0216.pt
2025-06-08 11:14:16,529 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0218.pt
2025-06-08 11:14:18,951 - log - INFO - iter:60/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-08 11:14:18,952 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0103.pt
2025-06-08 11:14:21,344 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0027.pt
2025-06-08 11:14:23,778 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0131.pt
2025-06-08 11:14:26,228 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0336.pt
2025-06-08 11:14:28,619 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0076.pt
2025-06-08 11:14:31,149 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0243.pt
2025-06-08 11:14:33,679 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0393.pt
2025-06-08 11:14:36,197 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0230.pt
2025-06-08 11:14:38,712 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0083.pt
2025-06-08 11:14:41,290 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0010.pt
2025-06-08 11:14:43,781 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0180.pt
2025-06-08 11:14:46,320 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0368.pt
2025-06-08 11:14:48,742 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0414.pt
2025-06-08 11:14:51,133 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0206.pt
2025-06-08 11:14:53,535 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0192.pt
2025-06-08 11:14:55,927 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0288.pt
2025-06-08 11:14:58,351 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0424.pt
2025-06-08 11:15:00,764 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0122.pt
2025-06-08 11:15:03,181 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0184.pt
2025-06-08 11:15:05,597 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0413.pt
2025-06-08 11:15:08,018 - log - INFO - iter:80/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-08 11:15:08,018 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0227.pt
2025-06-08 11:15:10,529 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0412.pt
2025-06-08 11:15:13,115 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0282.pt
2025-06-08 11:15:15,636 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0254.pt
2025-06-08 11:15:18,091 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0113.pt
2025-06-08 11:15:20,501 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0298.pt
2025-06-08 11:15:22,915 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0289.pt
2025-06-08 11:15:25,438 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0384.pt
2025-06-08 11:15:27,869 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0370.pt
2025-06-08 11:15:30,410 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0307.pt
2025-06-08 11:15:32,921 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0419.pt
2025-06-08 11:15:35,465 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0299.pt
2025-06-08 11:15:38,006 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0087.pt
2025-06-08 11:15:40,529 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0359.pt
2025-06-08 11:15:43,065 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0161.pt
2025-06-08 11:15:45,605 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0175.pt
2025-06-08 11:15:48,159 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0271.pt
2025-06-08 11:15:50,707 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0081.pt
