2025-06-05 11:48:19,423 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-05 11:48:19,423 - log - INFO - Use GPU: 0 for training
2025-06-05 11:52:59,315 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0090.pt
2025-06-05 11:53:06,459 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0244.pt
2025-06-05 11:53:12,608 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0207.pt
2025-06-05 11:53:17,418 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0133.pt
2025-06-05 11:53:22,039 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0013.pt
2025-06-05 11:53:26,713 - log - INFO - iter:40/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-05 11:53:26,714 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0107.pt
2025-06-05 11:53:31,353 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0152.pt
2025-06-05 11:53:35,969 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0400.pt
2025-06-05 11:53:40,821 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0021.pt
2025-06-05 11:53:45,579 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0198.pt
2025-06-05 11:53:50,379 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0224.pt
2025-06-05 11:53:55,051 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0148.pt
2025-06-05 11:53:59,571 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0328.pt
2025-06-05 11:54:04,644 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0066.pt
2025-06-05 11:54:09,949 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0045.pt
2025-06-05 11:54:15,039 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0075.pt
2025-06-05 11:54:19,729 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0025.pt
2025-06-05 11:54:24,209 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0158.pt
2025-06-05 11:54:29,513 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0203.pt
2025-06-05 11:54:35,939 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0434.pt
2025-06-05 11:54:43,125 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0034.pt
2025-06-05 11:54:50,040 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0028.pt
2025-06-05 11:54:57,276 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0319.pt
2025-06-05 11:55:04,727 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0216.pt
2025-06-05 11:55:12,930 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0218.pt
2025-06-05 11:55:22,046 - log - INFO - iter:60/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-05 11:55:22,046 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0103.pt
2025-06-05 11:55:31,748 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0027.pt
2025-06-05 11:55:41,637 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0131.pt
2025-06-05 11:55:51,922 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0336.pt
2025-06-05 11:56:02,697 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0076.pt
2025-06-05 11:56:13,512 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0243.pt
2025-06-05 11:56:23,017 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0393.pt
2025-06-05 11:56:32,537 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0230.pt
2025-06-05 11:56:42,191 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0083.pt
2025-06-05 11:56:51,633 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0010.pt
2025-06-05 11:57:01,169 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0180.pt
2025-06-05 11:57:09,852 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0368.pt
2025-06-05 11:57:17,197 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0414.pt
2025-06-05 11:57:23,601 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0206.pt
2025-06-05 11:57:28,648 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0192.pt
2025-06-05 11:57:33,771 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0288.pt
2025-06-05 11:57:38,793 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0424.pt
2025-06-05 11:57:43,779 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0122.pt
2025-06-05 11:57:48,765 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0184.pt
2025-06-05 11:57:53,688 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0413.pt
2025-06-05 11:57:58,667 - log - INFO - iter:80/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-05 11:57:58,667 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0227.pt
2025-06-05 11:58:03,521 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0412.pt
2025-06-05 11:58:08,297 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0282.pt
2025-06-05 11:58:13,312 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0254.pt
2025-06-05 11:58:18,676 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0113.pt
2025-06-05 11:58:25,022 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0298.pt
2025-06-05 11:58:31,692 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0289.pt
2025-06-05 11:58:38,163 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0384.pt
2025-06-05 11:58:44,908 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0370.pt
2025-06-05 11:58:52,876 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0307.pt
2025-06-05 11:59:01,590 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0419.pt
2025-06-05 11:59:09,976 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0299.pt
2025-06-05 11:59:18,883 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0087.pt
2025-06-05 11:59:26,556 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0359.pt
2025-06-05 11:59:34,766 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0161.pt
2025-06-05 11:59:43,903 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0175.pt
2025-06-05 11:59:53,995 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0271.pt
2025-06-05 12:00:04,564 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0081.pt
2025-06-05 12:00:15,418 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0251.pt
