2026-02-05 09:46:03,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:40.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:46:03,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:47:05,708 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 09:47:05,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:47:05,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 40.000000, alpha: 1.000000, steps: 0
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 09:47:05,764 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:47:06,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:50:32,658 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 669/2465: Clean accuracy 0.9716 | Adv accuracy: 0.9716 | Counter-attack accuracy: 0.9821
2026-02-05 09:50:32,965 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 670/2465: Clean accuracy 0.9716 | Adv accuracy: 0.9716 | Counter-attack accuracy: 0.9821
2026-02-05 09:50:33,272 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 671/2465: Clean accuracy 0.9717 | Adv accuracy: 0.9717 | Counter-attack accuracy: 0.9821
2026-02-05 09:50:33,580 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 672/2465: Clean accuracy 0.9717 | Adv accuracy: 0.9717 | Counter-attack accuracy: 0.9821
2026-02-05 09:50:33,887 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 673/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9822
2026-02-05 09:50:34,194 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 674/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9822
2026-02-05 09:50:34,502 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 675/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9822
2026-02-05 09:50:34,809 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 676/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9822
2026-02-05 09:50:35,117 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 677/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9823
2026-02-05 09:50:35,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 678/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9823
2026-02-05 09:50:35,732 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 679/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9823
2026-02-05 09:50:36,039 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 680/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9824
2026-02-05 09:50:36,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 681/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9824
2026-02-05 09:50:36,654 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 682/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9824
2026-02-05 09:50:36,961 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 683/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9824
2026-02-05 09:50:37,268 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 684/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9825
2026-02-05 09:50:37,576 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 685/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9825
2026-02-05 09:50:37,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 686/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9825
2026-02-05 09:50:38,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 687/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9825
2026-02-05 09:50:38,498 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 688/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9826
2026-02-05 09:50:38,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 689/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9826
2026-02-05 09:50:39,113 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 690/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9826
2026-02-05 09:50:39,420 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 691/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9826
2026-02-05 09:50:39,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 692/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9827
2026-02-05 09:50:40,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 693/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9827
2026-02-05 09:50:40,342 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 694/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9827
2026-02-05 09:50:40,649 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 695/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9827
2026-02-05 09:50:40,957 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 696/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9828
2026-02-05 09:50:41,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 697/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9813
2026-02-05 09:50:41,571 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 698/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9814
2026-02-05 09:50:41,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 699/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9814
2026-02-05 09:50:42,186 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 700/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9814
2026-02-05 09:50:42,493 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 701/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9815
2026-02-05 09:50:42,801 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 702/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9815
2026-02-05 09:50:43,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 703/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9815
2026-02-05 09:50:43,416 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 704/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9815
2026-02-05 09:50:43,723 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 705/2465: Clean accuracy 0.9716 | Adv accuracy: 0.9716 | Counter-attack accuracy: 0.9801
2026-02-05 09:50:44,031 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 706/2465: Clean accuracy 0.9717 | Adv accuracy: 0.9717 | Counter-attack accuracy: 0.9802
2026-02-05 09:50:44,339 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 707/2465: Clean accuracy 0.9717 | Adv accuracy: 0.9717 | Counter-attack accuracy: 0.9802
2026-02-05 09:50:44,646 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 708/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9802
2026-02-05 09:50:44,954 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 709/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9803
2026-02-05 09:50:45,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 710/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9803
2026-02-05 09:50:45,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 711/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9803
2026-02-05 09:50:45,876 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 712/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9803
2026-02-05 09:50:46,183 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 713/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9804
2026-02-05 09:50:46,490 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 714/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9804
2026-02-05 09:50:46,798 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 715/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9804
2026-02-05 09:50:47,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 716/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9804
2026-02-05 09:50:47,412 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 717/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9805
2026-02-05 09:50:47,720 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 718/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9805
2026-02-05 09:50:48,027 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 719/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9805
2026-02-05 09:50:48,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 720/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9806
2026-02-05 09:50:48,642 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 721/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9806
2026-02-05 09:50:48,949 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 722/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9806
2026-02-05 09:50:49,257 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 723/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9806
2026-02-05 09:50:49,564 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 724/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9807
2026-02-05 09:50:49,871 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 725/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9807
2026-02-05 09:50:50,179 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 726/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9807
2026-02-05 09:50:50,486 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 727/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9807
2026-02-05 09:50:50,793 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 728/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9808
2026-02-05 09:50:51,101 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 729/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9808
2026-02-05 09:50:51,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 730/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9808
2026-02-05 09:50:51,715 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 731/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9808
2026-02-05 09:50:52,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 732/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9809
2026-02-05 09:50:52,330 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 733/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9809
2026-02-05 09:50:52,637 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 734/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9809
2026-02-05 09:50:52,945 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 735/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9810
2026-02-05 09:50:53,252 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 736/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9810
2026-02-05 09:50:53,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 737/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9810
2026-02-05 09:50:53,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 738/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9810
2026-02-05 09:50:54,174 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 739/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9811
2026-02-05 09:50:54,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 740/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9811
2026-02-05 09:50:54,789 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 741/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9811
2026-02-05 09:50:55,096 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 742/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9811
2026-02-05 09:50:55,404 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 743/2465: Clean accuracy 0.9731 | Adv accuracy: 0.9731 | Counter-attack accuracy: 0.9798
2026-02-05 09:50:55,711 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 744/2465: Clean accuracy 0.9731 | Adv accuracy: 0.9731 | Counter-attack accuracy: 0.9798
2026-02-05 09:50:56,018 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 745/2465: Clean accuracy 0.9732 | Adv accuracy: 0.9732 | Counter-attack accuracy: 0.9799
2026-02-05 09:50:56,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 746/2465: Clean accuracy 0.9732 | Adv accuracy: 0.9732 | Counter-attack accuracy: 0.9799
2026-02-05 09:50:56,633 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 747/2465: Clean accuracy 0.9732 | Adv accuracy: 0.9732 | Counter-attack accuracy: 0.9799
2026-02-05 09:50:56,940 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 748/2465: Clean accuracy 0.9733 | Adv accuracy: 0.9733 | Counter-attack accuracy: 0.9786
2026-02-05 09:50:57,248 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 749/2465: Clean accuracy 0.9733 | Adv accuracy: 0.9733 | Counter-attack accuracy: 0.9786
2026-02-05 09:50:57,555 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 750/2465: Clean accuracy 0.9733 | Adv accuracy: 0.9733 | Counter-attack accuracy: 0.9787
2026-02-05 09:50:57,862 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 751/2465: Clean accuracy 0.9734 | Adv accuracy: 0.9734 | Counter-attack accuracy: 0.9787
2026-02-05 09:50:58,170 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 752/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9774
