2026-02-06 19:13:15,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/vit_l_14_datacomp_1b/Caltech101/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-06 19:13:15,758 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-06 19:15:10,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-06 19:15:11,014 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:23,330 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 41/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:23,638 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 42/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:23,946 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 43/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:24,253 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 44/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:24,561 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 45/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:24,869 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 46/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:25,177 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 47/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:25,485 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 48/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:25,793 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 49/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:26,100 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 50/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:26,408 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 51/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:26,716 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 52/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:27,024 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 53/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:27,332 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 54/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:27,639 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 55/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:27,947 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 56/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:28,255 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 57/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:28,563 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 58/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:28,871 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 59/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:29,179 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 60/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:29,486 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 61/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:29,794 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 62/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:30,102 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 63/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:30,410 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 64/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:30,718 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 65/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:31,026 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 66/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:31,334 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 67/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:31,642 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 68/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:31,949 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 69/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:32,257 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 70/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:32,565 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 71/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:32,873 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 72/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:33,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 73/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:33,489 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 74/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:33,796 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 75/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:34,104 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 76/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
