2025-06-12 12:39:30,424 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-12 12:39:30,425 - log - INFO - Use GPU: 0 for training
2025-06-12 12:40:02,176 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-12 12:40:05,349 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-12 12:40:08,508 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-12 12:40:14,873 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-12 12:40:18,102 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-12 12:40:21,755 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
2025-06-12 12:40:24,896 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0064.pt
2025-06-12 12:40:28,859 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0120.pt
2025-06-12 12:40:34,635 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0104.pt
2025-06-12 12:40:37,779 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-12 12:40:42,003 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
2025-06-12 12:40:45,212 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0135.pt
2025-06-12 12:40:48,412 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0079.pt
2025-06-12 12:40:54,449 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-06-12 12:41:00,727 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-06-12 12:41:05,630 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-06-12 12:41:08,788 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-06-12 12:41:15,043 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 20.00, TTA Adv Acc@1: 10.00, Acc@5: 85.00
2025-06-12 12:41:15,045 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-06-12 12:41:18,140 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-06-12 12:41:28,008 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-06-12 12:41:36,396 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-06-12 12:41:39,578 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-06-12 12:41:46,966 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-06-12 12:41:52,533 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-06-12 12:41:56,542 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-06-12 12:41:59,709 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-06-12 12:42:10,339 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-06-12 12:42:14,546 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-06-12 12:42:18,065 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-06-12 12:42:21,243 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
2025-06-12 12:42:24,412 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0088.pt
2025-06-12 12:42:32,304 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0099.pt
2025-06-12 12:42:35,501 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0019.pt
2025-06-12 12:42:38,603 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0132.pt
2025-06-12 12:42:44,813 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0082.pt
2025-06-12 12:42:47,991 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0124.pt
2025-06-12 12:42:51,140 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0018.pt
2025-06-12 12:42:54,816 - log - INFO - iter:40/1692, Original Adv Acc@1: 0.00, Acc@5: 15.00, TTA Adv Acc@1: 5.00, Acc@5: 65.00
2025-06-12 12:42:54,818 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0123.pt
2025-06-12 12:42:58,037 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0087.pt
2025-06-12 12:43:01,829 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0016.pt
2025-06-12 12:43:08,033 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0006.pt
2025-06-12 12:43:11,190 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0033.pt
2025-06-12 12:43:18,988 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0041.pt
2025-06-12 12:43:22,655 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0052.pt
2025-06-12 12:43:25,802 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0037.pt
2025-06-12 12:43:30,477 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0099.pt
2025-06-12 12:43:35,629 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0062.pt
2025-06-12 12:43:38,822 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0047.pt
2025-06-12 12:43:42,016 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0126.pt
2025-06-12 12:43:45,154 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0103.pt
2025-06-12 12:43:48,810 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0112.pt
2025-06-12 12:43:53,441 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0003.pt
2025-06-12 12:43:56,658 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0066.pt
2025-06-12 12:43:59,795 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0079.pt
2025-06-12 12:44:02,886 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0051.pt
2025-06-12 12:44:06,110 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0074.pt
2025-06-12 12:44:09,804 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0134.pt
2025-06-12 12:44:21,075 - log - INFO - iter:60/1692, Original Adv Acc@1: 0.00, Acc@5: 10.00, TTA Adv Acc@1: 3.33, Acc@5: 50.00
2025-06-12 12:44:21,077 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0009.pt
2025-06-12 12:44:24,238 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0083.pt
2025-06-12 12:44:27,362 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0094.pt
2025-06-12 12:44:30,544 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0044.pt
2025-06-12 12:44:36,784 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0069.pt
2025-06-12 12:44:39,923 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0091.pt
2025-06-12 12:44:46,656 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0056.pt
2025-06-12 12:44:49,770 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0113.pt
2025-06-12 12:44:52,906 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0036.pt
2025-06-12 12:44:57,399 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0121.pt
2025-06-12 12:45:02,476 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0098.pt
2025-06-12 12:45:05,605 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0059.pt
2025-06-12 12:45:08,713 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0170.pt
2025-06-12 12:45:14,483 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0008.pt
2025-06-12 12:45:17,855 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0122.pt
2025-06-12 12:45:20,960 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0112.pt
2025-06-12 12:45:24,107 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0188.pt
2025-06-12 12:45:27,236 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0156.pt
2025-06-12 12:45:30,509 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0195.pt
2025-06-12 12:45:33,651 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0161.pt
2025-06-12 12:45:36,787 - log - INFO - iter:80/1692, Original Adv Acc@1: 1.25, Acc@5: 13.75, TTA Adv Acc@1: 2.50, Acc@5: 42.50
2025-06-12 12:45:36,789 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0158.pt
2025-06-12 12:45:39,936 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0163.pt
2025-06-12 12:45:43,826 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0153.pt
2025-06-12 12:45:46,970 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0125.pt
2025-06-12 12:45:52,782 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0193.pt
2025-06-12 12:46:03,570 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0070.pt
2025-06-12 12:46:06,687 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0064.pt
2025-06-12 12:46:09,809 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0109.pt
2025-06-12 12:46:14,878 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0141.pt
2025-06-12 12:46:18,131 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0103.pt
2025-06-12 12:46:21,769 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0050.pt
2025-06-12 12:46:24,902 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0075.pt
2025-06-12 12:46:28,080 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0131.pt
2025-06-12 12:46:31,212 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0159.pt
2025-06-12 12:46:34,359 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0127.pt
2025-06-12 12:46:37,490 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0121.pt
2025-06-12 12:46:44,746 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0102.pt
2025-06-12 12:46:47,923 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0067.pt
2025-06-12 12:46:55,961 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0076.pt
2025-06-12 12:46:59,285 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0130.pt
2025-06-12 12:47:10,134 - log - INFO - iter:100/1692, Original Adv Acc@1: 1.00, Acc@5: 15.00, TTA Adv Acc@1: 2.00, Acc@5: 38.00
2025-06-12 12:47:10,137 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0134.pt
2025-06-12 12:47:14,823 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0124.pt
2025-06-12 12:47:18,758 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0133.pt
2025-06-12 12:47:23,901 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0126.pt
2025-06-12 12:47:27,069 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0119.pt
2025-06-12 12:47:31,570 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0111.pt
2025-06-12 12:47:35,801 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0154.pt
2025-06-12 12:47:42,441 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0120.pt
2025-06-12 12:47:45,840 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0044.pt
2025-06-12 12:47:49,011 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0136.pt
2025-06-12 12:47:52,588 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0054.pt
2025-06-12 12:47:56,871 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0154.pt
2025-06-12 12:48:00,793 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0053.pt
2025-06-12 12:48:04,868 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0143.pt
2025-06-12 12:48:08,157 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0115.pt
2025-06-12 12:48:14,477 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0070.pt
2025-06-12 12:48:21,960 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0090.pt
2025-06-12 12:48:25,138 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0107.pt
2025-06-12 12:48:28,291 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/bubbly_bubbly_0052.pt
