2025-06-06 07:25:36,743 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 07:25:36,744 - log - INFO - Use GPU: 0 for training
2025-06-06 07:29:36,010 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0410.pt
2025-06-06 07:29:38,189 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0219.pt
2025-06-06 07:29:40,384 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0404.pt
2025-06-06 07:29:42,565 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0344.pt
2025-06-06 07:29:44,770 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0143.pt
2025-06-06 07:29:46,948 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0195.pt
2025-06-06 07:29:49,119 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0189.pt
2025-06-06 07:29:51,306 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0014.pt
2025-06-06 07:29:53,518 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0407.pt
2025-06-06 07:29:55,700 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0100.pt
2025-06-06 07:29:57,852 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0098.pt
2025-06-06 07:30:00,029 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0397.pt
2025-06-06 07:30:02,208 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0249.pt
2025-06-06 07:30:04,373 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0332.pt
2025-06-06 07:30:06,536 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0090.pt
2025-06-06 07:30:08,709 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0244.pt
2025-06-06 07:30:10,912 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0207.pt
2025-06-06 07:30:13,106 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0133.pt
2025-06-06 07:30:15,277 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0013.pt
2025-06-06 07:30:18,022 - log - INFO - iter:40/2465, Original Adv Acc@1: 52.50, Acc@5: 97.50, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-06 07:30:18,023 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0107.pt
2025-06-06 07:30:20,774 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0152.pt
2025-06-06 07:30:22,920 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0400.pt
2025-06-06 07:30:25,065 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0021.pt
2025-06-06 07:30:27,212 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0198.pt
2025-06-06 07:30:29,380 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0224.pt
2025-06-06 07:30:31,563 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0148.pt
2025-06-06 07:30:33,724 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0328.pt
2025-06-06 07:30:35,895 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0066.pt
2025-06-06 07:30:38,087 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0045.pt
2025-06-06 07:30:40,292 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0075.pt
2025-06-06 07:30:42,447 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0025.pt
2025-06-06 07:30:44,612 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0158.pt
2025-06-06 07:30:46,811 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0203.pt
2025-06-06 07:30:49,005 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0434.pt
2025-06-06 07:30:51,171 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0034.pt
2025-06-06 07:30:53,322 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0028.pt
2025-06-06 07:30:55,481 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0319.pt
2025-06-06 07:30:57,647 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0216.pt
2025-06-06 07:30:59,852 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0218.pt
2025-06-06 07:31:02,583 - log - INFO - iter:60/2465, Original Adv Acc@1: 48.33, Acc@5: 96.67, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-06 07:31:02,584 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0103.pt
2025-06-06 07:31:05,331 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0027.pt
2025-06-06 07:31:07,519 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0131.pt
2025-06-06 07:31:09,723 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0336.pt
2025-06-06 07:31:11,873 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0076.pt
2025-06-06 07:31:14,053 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0243.pt
2025-06-06 07:31:16,239 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0393.pt
2025-06-06 07:31:18,377 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0230.pt
2025-06-06 07:31:20,532 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0083.pt
2025-06-06 07:31:22,736 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0010.pt
2025-06-06 07:31:24,880 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0180.pt
2025-06-06 07:31:27,094 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0368.pt
2025-06-06 07:31:29,270 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0414.pt
2025-06-06 07:31:31,438 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0206.pt
2025-06-06 07:31:33,566 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0192.pt
2025-06-06 07:31:35,730 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0288.pt
2025-06-06 07:31:37,927 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0424.pt
2025-06-06 07:31:40,086 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0122.pt
2025-06-06 07:31:42,220 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0184.pt
2025-06-06 07:31:44,399 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0413.pt
2025-06-06 07:31:47,137 - log - INFO - iter:80/2465, Original Adv Acc@1: 51.25, Acc@5: 96.25, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-06 07:31:47,139 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0227.pt
2025-06-06 07:31:49,849 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0412.pt
2025-06-06 07:31:52,044 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0282.pt
2025-06-06 07:31:54,215 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0254.pt
2025-06-06 07:31:56,419 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0113.pt
2025-06-06 07:31:58,587 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0298.pt
2025-06-06 07:32:00,721 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0289.pt
