2025-06-06 09:00:19,354 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 09:00:19,355 - log - INFO - Use GPU: 0 for training
2025-06-06 09:03:25,419 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00023.pt
2025-06-06 09:03:27,814 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00024.pt
2025-06-06 09:03:30,356 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00025.pt
2025-06-06 09:03:32,709 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00026.pt
2025-06-06 09:03:35,043 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00027.pt
2025-06-06 09:03:37,359 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00028.pt
2025-06-06 09:03:39,868 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00029.pt
2025-06-06 09:03:42,227 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00030.pt
2025-06-06 09:03:44,538 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00031.pt
2025-06-06 09:03:46,829 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00032.pt
2025-06-06 09:03:49,232 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00033.pt
2025-06-06 09:03:51,569 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00034.pt
2025-06-06 09:03:53,861 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00035.pt
2025-06-06 09:03:56,222 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00036.pt
2025-06-06 09:03:58,527 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00037.pt
2025-06-06 09:04:00,877 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00038.pt
2025-06-06 09:04:03,243 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00039.pt
2025-06-06 09:04:05,653 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00040.pt
2025-06-06 09:04:08,633 - log - INFO - iter:40/8041, Original Adv Acc@1: 75.00, Acc@5: 100.00, TTA Adv Acc@1: 80.00, Acc@5: 100.00
2025-06-06 09:04:08,634 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00041.pt
2025-06-06 09:04:11,568 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00042.pt
2025-06-06 09:04:13,925 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00043.pt
2025-06-06 09:04:16,238 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00044.pt
2025-06-06 09:04:18,516 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00045.pt
2025-06-06 09:04:20,824 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00046.pt
2025-06-06 09:04:23,124 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00047.pt
2025-06-06 09:04:25,457 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00048.pt
2025-06-06 09:04:27,784 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00049.pt
2025-06-06 09:04:30,137 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00050.pt
2025-06-06 09:04:32,475 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00051.pt
2025-06-06 09:04:34,769 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00052.pt
2025-06-06 09:04:37,112 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00053.pt
2025-06-06 09:04:39,435 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00054.pt
2025-06-06 09:04:41,772 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00055.pt
2025-06-06 09:04:44,079 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00056.pt
2025-06-06 09:04:46,365 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00057.pt
2025-06-06 09:04:48,691 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00058.pt
2025-06-06 09:04:51,060 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00059.pt
2025-06-06 09:04:53,406 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00060.pt
2025-06-06 09:04:56,316 - log - INFO - iter:60/8041, Original Adv Acc@1: 73.33, Acc@5: 100.00, TTA Adv Acc@1: 80.00, Acc@5: 100.00
2025-06-06 09:04:56,318 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00061.pt
2025-06-06 09:04:59,267 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00062.pt
2025-06-06 09:05:01,597 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00063.pt
2025-06-06 09:05:03,950 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00064.pt
2025-06-06 09:05:06,336 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00065.pt
2025-06-06 09:05:08,733 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00066.pt
2025-06-06 09:05:11,067 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00067.pt
2025-06-06 09:05:13,369 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00068.pt
2025-06-06 09:05:15,649 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00069.pt
2025-06-06 09:05:18,023 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00070.pt
2025-06-06 09:05:20,286 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00071.pt
2025-06-06 09:05:22,707 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00072.pt
2025-06-06 09:05:25,039 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00073.pt
2025-06-06 09:05:27,331 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00074.pt
2025-06-06 09:05:29,594 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00075.pt
2025-06-06 09:05:31,898 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00076.pt
2025-06-06 09:05:34,245 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00077.pt
2025-06-06 09:05:36,541 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00078.pt
2025-06-06 09:05:39,058 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00079.pt
2025-06-06 09:05:41,608 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00080.pt
2025-06-06 09:05:44,521 - log - INFO - iter:80/8041, Original Adv Acc@1: 75.00, Acc@5: 100.00, TTA Adv Acc@1: 78.75, Acc@5: 100.00
2025-06-06 09:05:44,522 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00081.pt
2025-06-06 09:05:47,482 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00082.pt
2025-06-06 09:05:49,857 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00083.pt
2025-06-06 09:05:52,154 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00084.pt
2025-06-06 09:05:54,504 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00085.pt
2025-06-06 09:05:56,844 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00086.pt
2025-06-06 09:05:59,157 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00087.pt
2025-06-06 09:06:01,583 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00088.pt
2025-06-06 09:06:03,928 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00089.pt
