2025-06-09 10:04:51,384 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 10:04:51,385 - log - INFO - Use GPU: 0 for training
2025-06-09 10:08:22,192 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1791.pt
2025-06-09 10:08:24,789 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1097.pt
2025-06-09 10:08:27,457 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2535.pt
2025-06-09 10:08:30,100 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1394.pt
2025-06-09 10:08:32,705 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_251.pt
2025-06-09 10:08:35,376 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2572.pt
2025-06-09 10:08:37,959 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_884.pt
2025-06-09 10:08:40,575 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_156.pt
2025-06-09 10:08:43,234 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1897.pt
2025-06-09 10:08:45,836 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1282.pt
2025-06-09 10:08:48,487 - log - INFO - iter:40/8100, Original Adv Acc@1: 0.00, Acc@5: 25.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-09 10:08:48,488 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2817.pt
2025-06-09 10:08:51,146 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_755.pt
2025-06-09 10:08:53,716 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2894.pt
2025-06-09 10:08:56,285 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2070.pt
2025-06-09 10:08:58,884 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_926.pt
2025-06-09 10:09:01,509 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_513.pt
2025-06-09 10:09:04,091 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_865.pt
2025-06-09 10:09:06,724 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_702.pt
2025-06-09 10:09:09,354 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_434.pt
2025-06-09 10:09:12,004 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2659.pt
2025-06-09 10:09:14,641 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1717.pt
2025-06-09 10:09:17,262 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1433.pt
2025-06-09 10:09:19,884 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_441.pt
2025-06-09 10:09:22,504 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2010.pt
2025-06-09 10:09:25,130 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_941.pt
2025-06-09 10:09:27,740 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_172.pt
2025-06-09 10:09:30,341 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2247.pt
2025-06-09 10:09:32,911 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_427.pt
2025-06-09 10:09:35,541 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_221.pt
2025-06-09 10:09:38,216 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1596.pt
2025-06-09 10:09:40,795 - log - INFO - iter:60/8100, Original Adv Acc@1: 0.00, Acc@5: 25.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-09 10:09:40,796 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1264.pt
2025-06-09 10:09:43,426 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_296.pt
2025-06-09 10:09:46,049 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1022.pt
2025-06-09 10:09:48,686 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2971.pt
2025-06-09 10:09:51,271 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2438.pt
2025-06-09 10:09:53,876 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1376.pt
2025-06-09 10:09:56,509 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2234.pt
2025-06-09 10:09:59,091 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2982.pt
2025-06-09 10:10:01,730 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1438.pt
2025-06-09 10:10:04,345 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1151.pt
2025-06-09 10:10:06,958 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_784.pt
2025-06-09 10:10:09,576 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2654.pt
2025-06-09 10:10:12,404 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_612.pt
2025-06-09 10:10:15,011 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1972.pt
2025-06-09 10:10:17,592 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1624.pt
2025-06-09 10:10:20,189 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_647.pt
2025-06-09 10:10:23,065 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1825.pt
2025-06-09 10:10:25,685 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_38.pt
2025-06-09 10:10:30,569 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2473.pt
2025-06-09 10:10:33,183 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1711.pt
2025-06-09 10:10:35,809 - log - INFO - iter:80/8100, Original Adv Acc@1: 0.00, Acc@5: 20.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-09 10:10:35,810 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1252.pt
2025-06-09 10:10:38,420 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2280.pt
2025-06-09 10:10:41,057 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2142.pt
2025-06-09 10:10:43,662 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2905.pt
2025-06-09 10:10:46,245 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2751.pt
2025-06-09 10:10:48,839 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_360.pt
2025-06-09 10:10:51,450 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2223.pt
